Id,Prediction
386,1
387,1
388,8
389,9
390,8
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,8
400,12
401,8
402,11
403,12
404,1
405,1
406,1
407,1
408,12
409,1
410,1
411,1
412,8
413,1
414,1
415,1
416,1
417,1
418,1
419,12
420,1
421,9
422,12
423,12
424,1
425,1
426,1
427,8
428,1
429,9
430,11
431,8
432,1
433,1
434,1
435,8
436,1
437,1
438,1
439,1
440,12
441,1
442,1
443,1
444,1
445,1
446,12
447,1
448,1
449,8
450,1
451,1
452,8
453,9
454,1
455,1
456,1
457,8
458,1
459,1
460,1
461,1
462,1
463,1
464,8
465,1
466,1
467,1
468,1
469,1
470,1
471,8
472,1
473,1
474,1
475,1
476,8
477,12
478,1
479,9
480,12
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,8
490,12
491,1
492,8
493,1
494,9
495,1
496,1
497,1
498,12
499,1
500,1
501,8
502,12
503,1
504,1
505,1
506,8
507,8
508,1
509,12
510,8
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,8
522,1
523,1
524,1
525,1
526,8
527,1
528,12
529,8
530,12
531,9
532,8
533,1
534,12
535,12
536,1
537,1
538,1
539,12
540,1
541,1
542,1
543,12
544,11
545,1
546,1
547,8
548,12
549,1
550,1
551,1
552,1
553,1
554,8
555,1
556,1
557,8
558,8
559,12
560,1
561,8
562,1
563,9
564,1
565,1
566,12
567,12
568,12
569,1
570,8
571,1
572,1
573,12
574,1
575,1
576,12
577,1
578,1
579,8
580,8
581,1
582,1
583,9
584,1
585,1
586,8
587,12
588,1
589,1
590,1
591,1
592,8
593,8
594,12
595,1
596,12
597,12
598,9
599,1
600,9
601,1
602,1
603,8
604,1
605,1
606,1
607,1
608,1
609,12
610,12
611,1
612,1
613,1
614,1
615,9
616,1
617,1
618,8
619,9
620,1
621,1
622,1
623,8
624,1
625,1
626,1
627,1
628,12
629,12
630,1
631,11
632,9
633,1
634,1
635,1
636,1
637,1
638,1
639,8
640,1
641,1
642,9
643,1
644,1
645,9
646,1
647,1
648,9
649,1
650,8
651,1
652,1
653,1
654,12
655,12
656,1
657,1
658,1
659,1
660,1
661,8
662,1
663,8
664,1
665,9
666,1
667,1
668,12
669,8
670,12
671,8
672,1
673,12
674,8
675,1
676,1
677,8
678,1
679,1
680,1
681,1
682,1
683,1
684,8
685,1
686,1
687,1
688,9
689,1
690,8
691,12
692,1
693,1
694,1
695,8
696,1
697,1
698,1
699,1
700,1
701,9
702,1
703,1
704,1
705,1
706,9
707,1
708,1
709,1
710,9
711,12
712,8
713,1
714,1
715,12
716,8
717,1
718,1
719,12
720,1
721,1
722,12
723,1
724,8
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,8
733,9
734,8
735,12
736,1
737,1
738,1
739,1
740,1
741,8
742,1
743,1
744,1
745,8
746,1
747,1
748,1
749,1
750,1
751,9
752,1
753,12
754,12
755,1
756,1
757,8
758,8
759,9
760,11
761,8
762,8
763,1
764,8
765,1
766,1
767,12
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,9
776,1
777,8
778,9
779,12
780,8
781,9
782,12
783,1
784,8
785,8
786,12
787,1
788,1
789,1
790,1
791,1
792,1
793,9
794,8
795,1
796,1
797,1
798,1
799,9
800,1
801,12
802,8
803,1
804,1
805,1
806,12
807,1
808,11
809,1
810,1
811,8
812,1
813,12
814,1
815,1
816,1
817,12
818,1
819,1
820,8
821,1
822,8
823,1
824,1
825,1
826,9
827,1
828,8
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,8
840,1
841,9
842,8
843,1
844,1
845,1
846,8
847,1
848,9
849,1
850,1
851,1
852,8
853,8
854,1
855,1
856,1
857,1
858,8
859,1
860,1
861,1
862,1
863,1
864,8
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,9
873,8
874,1
875,12
876,1
877,12
878,12
879,1
880,1
881,1
882,1
883,12
884,1
885,8
886,1
887,8
888,12
889,1
890,1
891,1
892,1
893,1
894,1
895,8
896,1
897,1
898,1
899,12
900,1
901,8
902,11
903,1
904,1
905,12
906,1
907,1
908,1
909,1
910,1
911,1
912,12
913,1
914,8
915,1
916,12
917,12
918,1
919,8
920,1
921,8
922,12
923,1
924,1
925,1
926,9
927,1
928,1
929,1
930,1
931,1
932,8
933,1
934,12
935,1
936,1
937,11
938,8
939,1
940,8
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,9
950,12
951,1
952,1
953,9
954,1
955,1
956,8
957,1
958,8
959,12
960,1
961,1
962,1
963,1
964,1
965,9
966,8
967,9
968,12
969,8
970,12
971,1
972,9
973,1
974,8
975,1
976,12
977,1
978,12
979,8
980,12
981,1
982,12
983,1
984,1
985,1
986,1
987,1
988,12
989,1
990,1
991,1
992,1
993,9
994,11
995,11
996,1
997,12
998,12
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,11
1010,9
1011,1
1012,12
1013,1
1014,1
1015,1
1016,8
1017,8
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,12
1034,1
1035,1
1036,1
1037,1
1038,12
1039,1
1040,8
1041,12
1042,11
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,8
1052,12
1053,1
1054,1
1055,12
1056,8
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,9
1064,1
1065,11
1066,1
1067,12
1068,1
1069,12
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,9
1077,12
1078,1
1079,1
1080,1
1081,9
1082,1
1083,1
1084,1
1085,1
1086,9
1087,1
1088,1
1089,8
1090,1
1091,1
1092,1
1093,1
1094,8
1095,8
1096,1
1097,8
1098,1
1099,1
1100,1
1101,1
1102,12
1103,1
1104,1
1105,11
1106,1
1107,12
1108,3
1109,1
1110,1
1111,12
1112,12
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,8
1121,1
1122,1
1123,1
1124,1
1125,1
1126,8
1127,1
1128,1
1129,12
1130,8
1131,1
1132,1
1133,8
1134,9
1135,1
1136,1
1137,1
1138,1
1139,8
1140,9
1141,1
1142,9
1143,1
1144,12
1145,1
1146,9
1147,1
1148,8
1149,1
1150,1
1151,1
1152,1
1153,8
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,9
1164,1
1165,12
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,8
1178,8
1179,12
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,9
1187,8
1188,1
1189,12
1190,1
1191,1
1192,8
1193,1
1194,1
1195,11
1196,1
1197,8
1198,1
1199,1
1200,1
1201,1
1202,9
1203,1
1204,1
1205,12
1206,1
1207,1
1208,1
1209,1
1210,1
1211,9
1212,1
1213,1
1214,1
1215,1
1216,8
1217,1
1218,1
1219,1
1220,1
1221,12
1222,1
1223,1
1224,1
1225,12
1226,12
1227,8
1228,1
1229,9
1230,12
1231,1
1232,1
1233,1
1234,1
1235,9
1236,1
1237,1
1238,1
1239,12
1240,1
1241,1
1242,1
1243,1
1244,12
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,12
1254,11
1255,1
1256,1
1257,1
1258,12
1259,1
1260,1
1261,1
1262,1
1263,8
1264,11
1265,1
1266,1
1267,8
1268,1
1269,12
1270,1
1271,1
1272,1
1273,9
1274,8
1275,1
1276,1
1277,8
1278,8
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,8
1293,8
1294,9
1295,1
1296,1
1297,11
1298,1
1299,1
1300,1
1301,8
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,9
1310,12
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,8
1320,8
1321,1
1322,1
1323,12
1324,1
1325,9
1326,8
1327,12
1328,8
1329,1
1330,1
1331,12
1332,8
1333,1
1334,9
1335,12
1336,8
1337,1
1338,12
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,9
1350,1
1351,1
1352,1
1353,9
1354,1
1355,1
1356,12
1357,8
1358,1
1359,1
1360,8
1361,8
1362,1
1363,1
1364,1
1365,1
1366,1
1367,11
1368,1
1369,1
1370,1
1371,8
1372,1
1373,8
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,8
1381,1
1382,12
1383,1
1384,8
1385,9
1386,1
1387,1
1388,1
1389,1
1390,8
1391,1
1392,1
1393,1
1394,1
1395,8
1396,1
1397,1
1398,1
1399,12
1400,8
1401,1
1402,1
1403,1
1404,11
1405,9
1406,8
1407,9
1408,12
1409,8
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,12
1429,1
1430,8
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,9
1439,9
1440,1
1441,1
1442,8
1443,1
1444,1
1445,12
1446,1
1447,8
1448,12
1449,9
1450,1
1451,1
1452,9
1453,8
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,8
1461,1
1462,1
1463,12
1464,12
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,8
1472,1
1473,9
1474,1
1475,8
1476,9
1477,1
1478,1
1479,8
1480,1
1481,8
1482,1
1483,12
1484,1
1485,12
1486,1
1487,1
1488,9
1489,8
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,8
1500,1
1501,12
1502,1
1503,12
1504,1
1505,1
1506,1
1507,11
1508,8
1509,1
1510,9
1511,9
1512,1
1513,8
1514,1
1515,1
1516,8
1517,1
1518,1
1519,1
1520,9
1521,1
1522,1
1523,1
1524,1
1525,8
1526,12
1527,1
1528,12
1529,12
1530,12
1531,1
1532,1
1533,8
1534,1
1535,1
1536,8
1537,1
1538,1
1539,1
1540,8
1541,1
1542,1
1543,12
1544,1
1545,1
1546,9
1547,1
1548,1
1549,1
1550,12
1551,9
1552,1
1553,1
1554,1
1555,9
1556,12
1557,12
1558,8
1559,1
1560,11
1561,1
1562,1
1563,8
1564,1
1565,1
1566,12
1567,1
1568,1
1569,9
1570,1
1571,9
1572,8
1573,8
1574,1
1575,12
1576,12
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,12
1584,1
1585,8
1586,1
1587,9
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,12
1595,12
1596,12
1597,9
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,11
1605,1
1606,8
1607,11
1608,1
1609,1
1610,12
1611,1
1612,9
1613,1
1614,8
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,12
1622,1
1623,1
1624,9
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,8
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,11
1642,1
1643,1
1644,11
1645,9
1646,9
1647,9
1648,1
1649,1
1650,1
1651,1
1652,8
1653,1
1654,1
1655,9
1656,1
1657,8
1658,11
1659,1
1660,1
1661,12
1662,11
1663,1
1664,8
1665,8
1666,1
1667,8
1668,1
1669,1
1670,1
1671,9
1672,1
1673,1
1674,12
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,8
1685,1
1686,1
1687,1
1688,1
1689,1
1690,8
1691,12
1692,1
1693,11
1694,12
1695,1
1696,9
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,12
1704,9
1705,8
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,8
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,8
1722,8
1723,1
1724,1
1725,8
1726,1
1727,1
1728,9
1729,12
1730,1
1731,1
1732,9
1733,8
1734,8
1735,1
1736,1
1737,12
1738,1
1739,9
1740,1
1741,1
1742,8
1743,1
1744,12
1745,8
1746,1
1747,8
1748,8
1749,1
1750,1
1751,1
1752,12
1753,1
1754,1
1755,1
1756,9
1757,8
1758,12
1759,1
1760,1
1761,12
1762,1
1763,1
1764,1
1765,1
1766,12
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,8
1774,1
1775,9
1776,1
1777,1
1778,1
1779,1
1780,9
1781,1
1782,1
1783,1
1784,9
1785,1
1786,8
1787,1
1788,8
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,9
1796,12
1797,1
1798,8
1799,1
1800,1
1801,8
1802,1
1803,1
1804,1
1805,1
1806,12
1807,1
1808,9
1809,12
1810,1
1811,1
1812,12
1813,1
1814,1
1815,12
1816,1
1817,1
1818,12
1819,1
1820,9
1821,9
1822,8
1823,1
1824,1
1825,8
1826,8
1827,1
1828,8
1829,1
1830,1
1831,12
1832,1
1833,12
1834,9
1835,1
1836,1
1837,12
1838,1
1839,1
1840,1
1841,1
1842,8
1843,1
1844,8
1845,1
1846,9
1847,1
1848,1
1849,8
1850,9
1851,12
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,9
1859,1
1860,1
1861,11
1862,1
1863,8
1864,1
1865,1
1866,8
1867,1
1868,1
1869,8
1870,1
1871,1
1872,1
1873,1
1874,11
1875,9
1876,1
1877,1
1878,8
1879,9
1880,1
1881,8
1882,1
1883,9
1884,1
1885,1
1886,9
1887,8
1888,1
1889,12
1890,1
1891,9
1892,1
1893,1
1894,12
1895,1
1896,1
1897,1
1898,11
1899,1
1900,1
1901,12
1902,12
1903,1
1904,1
1905,1
1906,1
1907,12
1908,12
1909,8
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,9
1918,1
1919,1
1920,1
1921,1
1922,1
1923,11
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,12
1932,8
1933,8
1934,8
1935,1
1936,1
1937,1
1938,9
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,9
1946,11
1947,1
1948,9
1949,9
1950,1
1951,1
1952,8
1953,8
1954,9
1955,1
1956,9
1957,1
1958,8
1959,1
1960,9
1961,11
1962,12
1963,8
1964,8
1965,1
1966,1
1967,1
1968,1
1969,9
1970,12
1971,1
1972,1
1973,9
1974,12
1975,1
1976,1
1977,9
1978,1
1979,9
1980,1
1981,8
1982,9
1983,8
1984,1
1985,1
1986,1
1987,9
1988,1
1989,1
1990,8
1991,12
1992,9
1993,12
1994,9
1995,1
1996,9
1997,9
1998,9
1999,8
2000,1
2001,1
2002,9
2003,1
2004,1
2005,1
2006,12
2007,1
2008,1
2009,8
2010,1
2011,1
2012,8
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,12
2032,8
2033,9
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,11
2047,8
2048,1
2049,1
2050,1
2051,9
2052,9
2053,12
2054,9
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,8
2063,1
2064,1
2065,1
2066,1
2067,1
2068,8
2069,1
2070,8
2071,8
2072,8
2073,1
2074,8
2075,1
2076,1
2077,1
2078,12
2079,1
2080,1
2081,12
2082,12
2083,12
2084,1
2085,1
2086,9
2087,9
2088,12
2089,1
2090,9
2091,1
2092,1
2093,8
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,9
2101,1
2102,1
2103,1
2104,1
2105,12
2106,1
2107,1
2108,1
2109,8
2110,11
2111,1
2112,8
2113,1
2114,1
2115,1
2116,1
2117,12
2118,9
2119,1
2120,8
2121,12
2122,8
2123,12
2124,1
2125,12
2126,1
2127,12
2128,1
2129,8
2130,9
2131,1
2132,1
2133,8
2134,1
2135,1
2136,9
2137,1
2138,12
2139,1
2140,12
2141,1
2142,1
2143,1
2144,1
2145,8
2146,8
2147,1
2148,1
2149,12
2150,1
2151,1
2152,9
2153,1
2154,8
2155,9
2156,8
2157,12
2158,1
2159,1
2160,1
2161,1
2162,1
2163,8
2164,1
2165,8
2166,8
2167,1
2168,1
2169,1
2170,1
2171,9
2172,1
2173,9
2174,8
2175,8
2176,9
2177,1
2178,1
2179,9
2180,8
2181,9
2182,9
2183,1
2184,12
2185,1
2186,1
2187,8
2188,1
2189,1
2190,12
2191,1
2192,12
2193,1
2194,1
2195,1
2196,12
2197,8
2198,8
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,12
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,8
2226,1
2227,1
2228,1
2229,12
2230,1
2231,8
2232,1
2233,1
2234,1
2235,1
2236,8
2237,8
2238,12
2239,1
2240,12
2241,1
2242,1
2243,1
2244,9
2245,8
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,8
2260,1
2261,12
2262,9
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,8
2271,8
2272,1
2273,9
2274,1
2275,8
2276,1
2277,8
2278,12
2279,11
2280,12
2281,1
2282,1
2283,12
2284,1
2285,9
2286,12
2287,8
2288,8
2289,1
2290,1
2291,8
2292,1
2293,12
2294,8
2295,8
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,12
2304,12
2305,12
2306,9
2307,1
2308,12
2309,8
2310,1
2311,1
2312,11
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,12
2323,1
2324,8
2325,9
2326,1
2327,1
2328,1
2329,9
2330,12
2331,1
2332,1
2333,8
2334,1
2335,1
2336,1
2337,9
2338,1
2339,1
2340,1
2341,1
2342,8
2343,1
2344,1
2345,1
2346,8
2347,1
2348,1
2349,8
2350,12
2351,1
2352,1
2353,1
2354,1
2355,8
2356,1
2357,1
2358,8
2359,1
2360,1
2361,1
2362,1
2363,8
2364,1
2365,12
2366,1
2367,1
2368,8
2369,1
2370,1
2371,12
2372,9
2373,1
2374,8
2375,1
2376,9
2377,1
2378,8
2379,1
2380,9
2381,1
2382,1
2383,8
2384,1
2385,8
2386,8
2387,1
2388,1
2389,12
2390,1
2391,1
2392,1
2393,1
2394,1
2395,8
2396,1
2397,8
2398,8
2399,1
2400,8
2401,8
2402,1
2403,1
2404,1
2405,1
2406,1
2407,9
2408,8
2409,1
2410,1
2411,12
2412,1
2413,1
2414,1
2415,1
2416,8
2417,8
2418,1
2419,8
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,8
2427,11
2428,1
2429,12
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,9
2438,1
2439,1
2440,1
2441,8
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,12
2450,1
2451,1
2452,1
2453,12
2454,8
2455,8
2456,1
2457,1
2458,1
2459,8
2460,1
2461,12
2462,1
2463,12
2464,12
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,12
2474,1
2475,1
2476,1
2477,1
2478,9
2479,9
2480,8
2481,1
2482,1
2483,1
2484,8
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,8
2492,1
2493,12
2494,1
2495,1
2496,12
2497,1
2498,1
2499,1
2500,9
2501,1
2502,1
2503,1
2504,1
2505,1
2506,12
2507,1
2508,12
2509,9
2510,12
2511,1
2512,9
2513,1
2514,1
2515,9
2516,1
2517,1
2518,1
2519,12
2520,1
2521,1
2522,12
2523,1
2524,1
2525,9
2526,1
2527,1
2528,8
2529,1
2530,11
2531,1
2532,8
2533,1
2534,1
2535,1
2536,1
2537,8
2538,12
2539,1
2540,1
2541,12
2542,8
2543,9
2544,1
2545,1
2546,1
2547,1
2548,8
2549,1
2550,12
2551,1
2552,9
2553,1
2554,12
2555,1
2556,1
2557,1
2558,1
2559,9
2560,9
2561,1
2562,1
2563,1
2564,1
2565,8
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,12
2576,1
2577,8
2578,8
2579,1
2580,1
2581,8
2582,9
2583,1
2584,8
2585,1
2586,1
2587,8
2588,9
2589,8
2590,1
2591,1
2592,1
2593,12
2594,12
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,9
2604,12
2605,1
2606,1
2607,8
2608,1
2609,1
2610,11
2611,1
2612,9
2613,1
2614,12
2615,1
2616,1
2617,11
2618,1
2619,1
2620,1
2621,9
2622,1
2623,8
2624,1
2625,1
2626,1
2627,12
2628,8
2629,1
2630,1
2631,9
2632,1
2633,8
2634,1
2635,1
2636,1
2637,1
2638,1
2639,8
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,8
2649,8
2650,12
2651,8
2652,1
2653,1
2654,1
2655,12
2656,1
2657,1
2658,1
2659,1
2660,12
2661,1
2662,1
2663,8
2664,9
2665,8
2666,9
2667,9
2668,1
2669,12
2670,8
2671,9
2672,9
2673,1
2674,12
2675,1
2676,1
2677,1
2678,9
2679,1
2680,1
2681,1
2682,1
2683,1
2684,12
2685,1
2686,1
2687,1
2688,8
2689,1
2690,1
2691,1
2692,9
2693,12
2694,1
2695,9
2696,1
2697,1
2698,9
2699,1
2700,12
2701,9
2702,1
2703,1
2704,1
2705,8
2706,1
2707,9
2708,8
2709,1
2710,8
2711,12
2712,1
2713,1
2714,1
2715,1
2716,1
2717,12
2718,8
2719,1
2720,1
2721,1
2722,1
2723,9
2724,1
2725,1
2726,8
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,9
2736,1
2737,1
2738,12
2739,1
2740,1
2741,9
2742,1
2743,9
2744,1
2745,8
2746,1
2747,9
2748,1
2749,12
2750,12
2751,1
2752,1
2753,1
2754,9
2755,1
2756,12
2757,1
2758,1
2759,9
2760,1
2761,8
2762,1
2763,1
2764,12
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,12
2772,1
2773,12
2774,1
2775,1
2776,9
2777,8
2778,1
2779,8
2780,9
2781,12
2782,1
2783,8
2784,1
2785,1
2786,1
2787,1
2788,12
2789,8
2790,1
2791,9
2792,8
2793,1
2794,1
2795,8
2796,1
2797,1
2798,1
2799,8
2800,1
2801,9
2802,1
2803,1
2804,1
2805,1
2806,1
2807,12
2808,9
2809,9
2810,1
2811,8
2812,1
2813,1
2814,12
2815,9
2816,1
2817,1
2818,1
2819,1
2820,12
2821,1
2822,1
2823,1
2824,9
2825,1
2826,1
2827,1
2828,1
2829,8
2830,1
2831,1
2832,8
2833,1
2834,8
2835,1
2836,1
2837,9
2838,1
2839,8
2840,8
2841,8
2842,1
2843,9
2844,1
2845,1
2846,1
2847,8
2848,9
2849,1
2850,1
2851,9
2852,8
2853,8
2854,1
2855,1
2856,1
2857,12
2858,1
2859,1
2860,1
2861,12
2862,8
2863,1
2864,9
2865,12
2866,1
2867,1
2868,1
2869,1
2870,8
2871,1
2872,9
2873,11
2874,1
2875,8
2876,1
2877,1
2878,1
2879,11
2880,1
2881,1
2882,11
2883,1
2884,9
2885,1
2886,9
2887,8
2888,1
2889,1
2890,9
2891,1
2892,1
2893,1
2894,12
2895,12
2896,8
2897,1
2898,1
2899,9
2900,1
2901,1
2902,12
2903,1
2904,11
2905,1
2906,1
2907,1
2908,8
2909,1
2910,1
2911,1
2912,8
2913,12
2914,12
2915,12
2916,1
2917,1
2918,12
2919,8
2920,8
2921,9
2922,9
2923,8
2924,8
2925,1
2926,1
2927,1
2928,1
2929,1
2930,12
2931,12
2932,8
2933,9
2934,1
2935,1
2936,1
2937,8
2938,8
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,12
2948,1
2949,8
2950,9
2951,1
2952,9
2953,1
2954,1
2955,9
2956,1
2957,1
2958,1
2959,1
2960,12
2961,12
2962,9
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,8
2973,12
2974,8
2975,1
2976,1
2977,9
2978,1
2979,1
2980,11
2981,1
2982,8
2983,8
2984,1
2985,12
2986,1
2987,1
2988,8
2989,1
2990,12
2991,1
2992,1
2993,9
2994,1
2995,12
2996,1
