Id,Prediction
515,11
516,12
517,11
518,9
519,11
520,9
521,12
522,2
523,1
524,11
525,11
526,11
527,12
528,12
529,11
530,11
531,8
532,12
533,9
534,11
535,11
536,11
537,12
538,11
539,12
540,9
541,1
542,2
543,12
544,11
545,11
546,9
547,11
548,11
549,8
550,8
551,11
552,11
553,2
554,8
555,9
556,9
557,12
558,11
559,12
560,12
561,8
562,12
563,11
564,12
565,9
566,11
567,11
568,12
569,12
570,12
571,9
572,2
573,12
574,12
575,12
576,11
577,1
578,11
579,12
580,11
581,11
582,12
583,12
584,11
585,12
586,12
587,12
588,2
589,12
590,8
591,1
592,12
593,12
594,12
595,12
596,12
597,11
598,9
599,11
600,12
601,1
602,11
603,11
604,12
605,12
606,2
607,1
608,1
609,9
610,12
611,12
612,11
613,12
614,9
615,12
616,9
617,9
618,12
619,12
620,1
621,12
622,11
623,11
624,12
625,11
626,12
627,9
628,11
629,11
630,11
631,11
632,12
633,9
634,11
635,12
636,12
637,1
638,11
639,11
640,12
641,12
642,12
643,9
644,9
645,12
646,9
647,12
648,12
649,11
650,11
651,2
652,9
653,11
654,11
655,11
656,12
657,12
658,9
659,9
660,12
661,12
662,11
663,11
664,9
665,12
666,9
667,12
668,11
669,8
670,12
671,11
672,9
673,12
674,11
675,12
676,11
677,12
678,9
679,9
680,1
681,11
682,11
683,12
684,12
685,12
686,12
687,11
688,12
689,9
690,12
691,12
692,9
693,9
694,12
695,11
696,11
697,11
698,8
699,12
700,12
701,11
702,11
703,2
704,12
705,8
706,12
707,11
708,12
709,11
710,12
711,12
712,11
713,11
714,11
715,8
716,12
717,9
718,9
719,11
720,12
721,1
722,12
723,2
724,8
725,9
726,11
727,1
728,11
729,11
730,1
731,9
732,12
733,11
734,12
735,12
736,12
737,11
738,1
739,11
740,9
741,11
742,2
743,11
744,2
745,11
746,9
747,11
748,12
749,11
750,1
751,11
752,9
753,12
754,12
755,11
756,2
757,12
758,11
759,11
760,11
761,12
762,11
763,12
764,11
765,12
766,9
767,12
768,2
769,11
770,12
771,12
772,9
773,12
774,2
775,8
776,11
777,12
778,12
779,12
780,12
781,9
782,12
783,8
784,12
785,11
786,12
787,11
788,9
789,12
790,1
791,12
792,9
793,12
794,12
795,11
796,8
797,2
798,9
799,12
800,11
801,11
802,11
803,12
804,1
805,1
806,11
807,11
808,11
809,8
810,9
811,11
812,12
813,8
814,1
815,8
816,1
817,12
818,12
819,2
820,12
821,11
822,12
823,11
824,12
825,11
826,8
827,11
828,8
829,9
830,12
831,11
832,11
833,2
834,12
835,2
836,12
837,11
838,12
839,12
840,11
841,12
842,11
843,9
844,1
845,12
846,11
847,11
848,12
849,9
850,12
851,11
852,11
853,8
854,11
855,12
856,11
857,12
858,11
859,12
860,9
861,9
862,12
863,12
864,12
865,11
866,11
867,11
868,12
869,9
870,12
871,12
872,12
873,12
874,11
875,12
876,12
877,11
878,11
879,9
880,9
881,9
882,1
883,11
884,1
885,12
886,9
887,11
888,11
889,11
890,9
891,11
892,9
893,11
894,12
895,12
896,2
897,9
898,1
899,12
900,1
901,12
902,11
903,11
904,12
905,12
906,12
907,12
908,11
909,11
910,8
911,1
912,12
913,12
914,8
915,1
916,11
917,11
918,12
919,12
920,1
921,12
922,11
923,1
924,12
925,12
926,11
927,11
928,11
929,11
930,11
931,11
932,12
933,11
934,11
935,1
936,12
937,11
938,12
939,1
940,8
941,9
942,12
943,1
944,12
945,9
946,9
947,11
948,1
949,11
950,11
951,12
952,9
953,11
954,8
955,9
956,8
957,12
958,11
959,11
960,9
961,11
962,12
963,12
964,12
965,11
966,11
967,11
968,12
969,11
970,11
971,11
972,12
973,12
974,11
975,8
976,11
977,9
978,12
979,12
980,11
981,9
982,11
983,8
984,11
985,11
986,8
987,9
988,12
989,12
990,8
991,11
992,1
993,12
994,11
995,11
996,1
997,11
998,11
999,11
1000,8
1001,12
1002,9
1003,11
1004,2
1005,12
1006,11
1007,9
1008,1
1009,11
1010,12
1011,12
1012,12
1013,9
1014,11
1015,11
1016,11
1017,12
1018,11
1019,11
1020,11
1021,12
1022,11
1023,11
1024,9
1025,12
1026,12
1027,9
1028,9
1029,9
1030,12
1031,9
1032,12
1033,11
1034,11
1035,2
1036,11
1037,9
1038,11
1039,11
1040,12
1041,11
1042,11
1043,9
1044,1
1045,11
1046,12
1047,11
1048,9
1049,1
1050,11
1051,12
1052,11
1053,12
1054,11
1055,12
1056,12
1057,12
1058,11
1059,9
1060,9
1061,12
1062,1
1063,11
1064,12
1065,11
1066,9
1067,11
1068,12
1069,12
1070,11
1071,9
1072,12
1073,1
1074,1
1075,9
1076,12
1077,12
1078,11
1079,1
1080,12
1081,12
1082,8
1083,1
1084,11
1085,11
1086,12
1087,1
1088,2
1089,11
1090,9
1091,12
1092,9
1093,11
1094,11
1095,12
1096,11
1097,12
1098,12
1099,12
1100,1
1101,12
1102,12
1103,9
1104,12
1105,12
1106,9
1107,12
1108,11
1109,9
1110,11
1111,12
1112,11
1113,12
1114,9
1115,11
1116,9
1117,11
1118,9
1119,11
1120,11
1121,9
1122,12
1123,9
1124,12
1125,1
1126,11
1127,12
1128,9
1129,12
1130,11
1131,12
1132,8
1133,11
1134,11
1135,8
1136,11
1137,2
1138,9
1139,12
1140,11
1141,2
1142,12
1143,11
1144,12
1145,9
1146,12
1147,11
1148,11
1149,11
1150,2
1151,2
1152,11
1153,11
1154,1
1155,12
1156,9
1157,9
1158,2
1159,12
1160,9
1161,12
1162,1
1163,12
1164,1
1165,12
1166,9
1167,2
1168,11
1169,11
1170,11
1171,12
1172,11
1173,2
1174,11
1175,11
1176,11
1177,11
1178,12
1179,11
1180,12
1181,1
1182,8
1183,11
1184,12
1185,12
1186,12
1187,8
1188,12
1189,11
1190,11
1191,11
1192,11
1193,12
1194,8
1195,11
1196,12
1197,12
1198,8
1199,11
1200,11
1201,11
1202,12
1203,11
1204,2
1205,12
1206,11
1207,1
1208,9
1209,11
1210,11
1211,8
1212,9
1213,11
1214,11
1215,1
1216,11
1217,1
1218,11
1219,1
1220,12
1221,11
1222,11
1223,11
1224,11
1225,12
1226,11
1227,8
1228,12
1229,12
1230,11
1231,11
1232,12
1233,11
1234,1
1235,12
1236,9
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,2
1244,11
1245,1
1246,9
1247,12
1248,2
1249,11
1250,9
1251,12
1252,2
1253,11
1254,11
1255,11
1256,12
1257,11
1258,12
1259,9
1260,12
1261,1
1262,11
1263,12
1264,11
1265,11
1266,9
1267,12
1268,11
1269,12
1270,2
1271,12
1272,12
1273,12
1274,11
1275,9
1276,11
1277,12
1278,11
1279,12
1280,12
1281,9
1282,9
1283,12
1284,1
1285,12
1286,11
1287,12
1288,11
1289,9
1290,9
1291,9
1292,12
1293,9
1294,12
1295,9
1296,9
1297,11
1298,9
1299,11
1300,9
1301,11
1302,11
1303,9
1304,2
1305,11
1306,9
1307,9
1308,1
1309,12
1310,12
1311,11
1312,11
1313,11
1314,9
1315,12
1316,9
1317,12
1318,9
1319,12
1320,8
1321,12
1322,8
1323,12
1324,9
1325,12
1326,11
1327,11
1328,12
1329,12
1330,11
1331,11
1332,12
1333,11
1334,12
1335,11
1336,12
1337,12
1338,12
1339,12
1340,12
1341,12
1342,12
1343,11
1344,9
1345,11
1346,1
1347,9
1348,12
1349,12
1350,2
1351,11
1352,9
1353,12
1354,11
1355,12
1356,12
1357,12
1358,11
1359,12
1360,11
1361,8
1362,2
1363,12
1364,9
1365,11
1366,12
1367,11
1368,12
1369,9
1370,9
1371,11
1372,12
1373,12
1374,11
1375,12
1376,9
1377,9
1378,1
1379,1
1380,12
1381,9
1382,11
1383,1
1384,12
1385,12
1386,1
1387,11
1388,9
1389,11
1390,11
1391,9
1392,12
1393,9
1394,9
1395,12
1396,12
1397,11
1398,11
1399,12
1400,11
1401,12
1402,9
1403,9
1404,11
1405,9
1406,12
1407,12
1408,12
1409,12
1410,9
1411,8
1412,9
1413,12
1414,11
1415,12
1416,12
1417,11
1418,9
1419,12
1420,8
1421,1
1422,11
1423,1
1424,11
1425,12
1426,11
1427,12
1428,12
1429,1
1430,12
1431,9
1432,9
1433,8
1434,11
1435,9
1436,2
1437,11
1438,12
1439,12
1440,9
1441,12
1442,12
1443,12
1444,2
1445,12
1446,11
1447,8
1448,12
1449,12
1450,9
1451,11
1452,11
1453,11
1454,2
1455,9
1456,12
1457,2
1458,12
1459,12
1460,11
1461,12
1462,12
1463,12
1464,11
1465,12
1466,12
1467,11
1468,1
1469,12
1470,9
1471,11
1472,11
1473,12
1474,11
1475,12
1476,11
1477,11
1478,11
1479,11
1480,12
1481,12
1482,11
1483,11
1484,12
1485,11
1486,2
1487,12
1488,8
1489,11
1490,11
1491,12
1492,12
1493,9
1494,1
1495,1
1496,9
1497,11
1498,11
1499,12
1500,9
1501,11
1502,12
1503,11
1504,1
1505,12
1506,11
1507,11
1508,11
1509,12
1510,9
1511,12
1512,9
1513,12
1514,12
1515,9
1516,12
1517,12
1518,12
1519,12
1520,8
1521,1
1522,12
1523,11
1524,9
1525,12
1526,12
1527,1
1528,11
1529,11
1530,12
1531,9
1532,1
1533,12
1534,9
1535,1
1536,9
1537,2
1538,12
1539,11
1540,12
1541,1
1542,11
1543,11
1544,2
1545,9
1546,12
1547,11
1548,1
1549,12
1550,12
1551,8
1552,1
1553,8
1554,9
1555,12
1556,11
1557,11
1558,12
1559,9
1560,11
1561,9
1562,11
1563,12
1564,9
1565,9
1566,12
1567,11
1568,11
1569,12
1570,11
1571,8
1572,12
1573,12
1574,11
1575,12
1576,11
1577,11
1578,11
1579,12
1580,9
1581,9
1582,11
1583,11
1584,11
1585,11
1586,12
1587,12
1588,8
1589,12
1590,8
1591,9
1592,11
1593,12
1594,12
1595,12
1596,11
1597,8
1598,12
1599,9
1600,1
1601,11
1602,9
1603,11
1604,11
1605,11
1606,11
1607,11
1608,12
1609,12
1610,12
1611,11
1612,12
1613,12
1614,12
1615,2
1616,9
1617,11
1618,12
1619,12
1620,8
1621,12
1622,9
1623,8
1624,12
1625,1
1626,12
1627,1
1628,12
1629,11
1630,2
1631,9
1632,11
1633,9
1634,12
1635,12
1636,9
1637,12
1638,1
1639,9
1640,12
1641,11
1642,11
1643,12
1644,11
1645,11
1646,11
1647,12
1648,11
1649,12
1650,8
1651,11
1652,12
1653,1
1654,11
1655,12
1656,12
1657,11
1658,11
1659,8
1660,9
1661,11
1662,11
1663,11
1664,8
1665,12
1666,1
1667,12
1668,9
1669,9
1670,11
1671,8
1672,11
1673,1
1674,11
1675,9
1676,12
1677,8
1678,12
1679,9
1680,12
1681,12
1682,2
1683,9
1684,11
1685,9
1686,9
1687,11
1688,11
1689,11
1690,8
1691,11
1692,1
1693,11
1694,11
1695,8
1696,12
1697,9
1698,12
1699,11
1700,1
1701,12
1702,9
1703,11
1704,11
1705,11
1706,12
1707,12
1708,12
1709,1
1710,9
1711,11
1712,1
1713,12
1714,12
1715,12
1716,11
1717,9
1718,12
1719,11
1720,11
1721,12
1722,8
1723,12
1724,11
1725,8
1726,8
1727,9
1728,12
1729,11
1730,12
1731,8
1732,12
1733,11
1734,12
1735,11
1736,12
1737,11
1738,2
1739,12
1740,9
1741,9
1742,11
1743,9
1744,11
1745,11
1746,1
1747,12
1748,11
1749,9
1750,9
1751,9
1752,11
1753,12
1754,11
1755,12
1756,12
1757,11
1758,11
1759,11
1760,9
1761,12
1762,9
1763,2
1764,11
1765,11
1766,12
1767,11
1768,12
1769,11
1770,2
1771,1
1772,11
1773,12
1774,11
1775,12
1776,12
1777,12
1778,12
1779,12
1780,12
1781,11
1782,12
1783,9
1784,12
1785,11
1786,8
1787,12
1788,11
1789,11
1790,11
1791,1
1792,11
1793,9
1794,9
1795,12
1796,12
1797,12
1798,8
1799,12
1800,12
1801,8
1802,9
1803,11
1804,12
1805,11
1806,12
1807,9
1808,8
1809,12
1810,1
1811,1
1812,11
1813,11
1814,12
1815,11
1816,12
1817,1
1818,12
1819,11
1820,12
1821,12
1822,12
1823,9
1824,12
1825,11
1826,11
1827,9
1828,12
1829,12
1830,12
1831,11
1832,12
1833,11
1834,11
1835,2
1836,11
1837,12
1838,12
1839,11
1840,9
1841,1
1842,11
1843,12
1844,11
1845,2
1846,12
1847,11
1848,2
1849,11
1850,12
1851,12
1852,11
1853,11
1854,11
1855,12
1856,12
1857,1
1858,12
1859,12
1860,1
1861,11
1862,12
1863,12
1864,11
1865,9
1866,12
1867,9
1868,12
1869,12
1870,9
1871,9
1872,11
1873,9
1874,11
1875,9
1876,11
1877,11
1878,11
1879,8
1880,11
1881,11
1882,9
1883,12
1884,11
1885,12
1886,8
1887,8
1888,12
1889,11
1890,12
1891,12
1892,11
1893,12
1894,12
1895,11
1896,1
1897,2
1898,11
1899,11
1900,8
1901,12
1902,12
1903,1
1904,11
1905,12
1906,9
1907,11
1908,12
1909,12
1910,2
1911,12
1912,12
1913,11
1914,8
1915,1
1916,11
1917,12
1918,12
1919,11
1920,12
1921,9
1922,9
1923,11
1924,12
1925,8
1926,11
1927,11
1928,11
1929,12
1930,1
1931,11
1932,11
1933,12
1934,12
1935,12
1936,1
1937,9
1938,11
1939,12
1940,12
1941,9
1942,11
1943,12
1944,12
1945,11
1946,11
1947,9
1948,12
1949,11
1950,11
1951,9
1952,12
1953,8
1954,12
1955,1
1956,11
1957,1
1958,8
1959,12
1960,11
1961,11
1962,12
1963,12
1964,11
1965,1
1966,2
1967,9
1968,12
1969,8
1970,12
1971,11
1972,11
1973,11
1974,11
1975,8
1976,11
1977,11
1978,11
1979,12
1980,1
1981,12
1982,12
1983,11
1984,12
1985,11
1986,11
1987,12
1988,11
1989,9
1990,12
1991,11
1992,12
1993,11
1994,12
1995,11
1996,12
1997,12
1998,12
1999,11
2000,11
2001,12
2002,12
2003,9
2004,11
2005,11
2006,12
2007,12
2008,11
2009,12
2010,11
2011,1
2012,11
2013,11
2014,11
2015,12
2016,9
2017,12
2018,11
2019,9
2020,12
2021,12
2022,11
2023,11
2024,11
2025,9
2026,12
2027,12
2028,11
2029,11
2030,9
2031,12
2032,11
2033,11
2034,11
2035,11
2036,9
2037,9
2038,9
2039,12
2040,12
2041,11
2042,9
2043,9
2044,12
2045,12
2046,11
2047,12
2048,9
2049,9
2050,1
2051,8
2052,12
2053,11
2054,8
2055,12
2056,9
2057,2
2058,1
2059,9
2060,11
2061,11
2062,11
2063,9
2064,12
2065,1
2066,12
2067,12
2068,11
2069,12
2070,12
2071,11
2072,12
2073,9
2074,8
2075,11
2076,9
2077,11
2078,12
2079,12
2080,9
2081,12
2082,12
2083,11
2084,12
2085,12
2086,12
2087,11
2088,12
2089,11
2090,11
2091,11
2092,12
2093,12
2094,12
2095,1
2096,1
2097,11
2098,11
2099,9
2100,8
2101,12
2102,11
2103,11
2104,11
2105,12
2106,2
2107,9
2108,11
2109,12
2110,11
2111,8
2112,11
2113,11
2114,11
2115,11
2116,8
2117,11
2118,8
2119,11
2120,12
2121,12
2122,11
2123,11
2124,11
2125,11
2126,2
2127,12
2128,12
2129,11
2130,12
2131,8
2132,9
2133,12
2134,11
2135,12
2136,12
2137,12
2138,11
2139,12
2140,12
2141,9
2142,12
2143,11
2144,1
2145,12
2146,12
2147,12
2148,11
2149,11
2150,1
2151,1
2152,12
2153,9
2154,12
2155,8
2156,11
2157,11
2158,11
2159,11
2160,9
2161,9
2162,12
2163,12
2164,9
2165,12
2166,12
2167,9
2168,11
2169,11
2170,9
2171,11
2172,11
2173,12
2174,12
2175,12
2176,11
2177,9
2178,12
2179,11
2180,12
2181,12
2182,11
2183,9
2184,12
2185,11
2186,12
2187,12
2188,12
2189,12
2190,12
2191,12
2192,11
2193,11
2194,11
2195,9
2196,12
2197,12
2198,12
2199,11
2200,1
2201,9
2202,9
2203,1
2204,9
2205,11
2206,1
2207,2
2208,11
2209,2
2210,9
2211,12
2212,12
2213,11
2214,12
2215,11
2216,12
2217,2
2218,9
2219,11
2220,12
2221,9
2222,9
2223,12
2224,9
2225,12
2226,9
2227,12
2228,11
2229,11
2230,11
2231,12
2232,12
2233,9
2234,11
2235,12
2236,12
2237,11
2238,12
2239,11
2240,12
2241,1
2242,9
2243,12
2244,12
2245,11
2246,11
2247,12
2248,9
2249,9
2250,1
2251,2
2252,12
2253,9
2254,11
2255,11
2256,9
2257,2
2258,2
2259,12
2260,1
2261,11
2262,12
2263,11
2264,9
2265,11
2266,11
2267,12
2268,11
2269,11
2270,12
2271,12
2272,2
2273,12
2274,1
2275,12
2276,12
2277,11
2278,11
2279,11
2280,12
2281,8
2282,11
2283,11
2284,12
2285,12
2286,12
2287,12
2288,12
2289,9
2290,11
2291,11
2292,12
2293,11
2294,12
2295,11
2296,12
2297,11
2298,11
2299,2
2300,1
2301,12
2302,11
2303,9
2304,11
2305,12
2306,12
2307,12
2308,11
2309,11
2310,8
2311,9
2312,11
2313,11
2314,1
2315,2
2316,12
2317,11
2318,12
2319,12
2320,9
2321,12
2322,12
2323,8
2324,12
2325,12
2326,11
2327,1
2328,9
2329,12
2330,11
2331,11
2332,9
2333,12
2334,1
2335,12
2336,11
2337,12
2338,12
2339,9
2340,11
2341,1
2342,11
2343,12
2344,12
2345,11
2346,11
2347,11
2348,11
2349,8
2350,11
2351,12
2352,9
2353,8
2354,1
2355,12
2356,9
2357,12
2358,12
2359,12
2360,8
2361,1
2362,9
2363,12
2364,11
2365,11
2366,11
2367,12
2368,12
2369,12
2370,1
2371,12
2372,12
2373,9
2374,12
2375,1
2376,11
2377,1
2378,12
2379,9
2380,12
2381,11
2382,12
2383,11
2384,11
2385,11
2386,11
2387,12
2388,9
2389,12
2390,11
2391,9
2392,9
2393,11
2394,12
2395,12
2396,11
2397,11
2398,12
2399,12
2400,8
2401,11
2402,9
2403,12
2404,11
2405,12
2406,12
2407,11
2408,12
2409,12
2410,12
2411,12
2412,9
2413,12
2414,1
2415,12
2416,8
2417,11
2418,11
2419,11
2420,9
2421,12
2422,9
2423,12
2424,11
2425,9
2426,11
2427,11
2428,12
2429,12
2430,8
2431,1
2432,12
2433,11
2434,1
2435,11
2436,12
2437,11
2438,11
2439,9
2440,9
2441,12
2442,12
2443,11
2444,8
2445,9
2446,1
2447,9
2448,12
2449,12
2450,12
2451,9
2452,11
2453,12
2454,12
2455,12
2456,9
2457,8
2458,2
2459,12
2460,11
2461,12
2462,12
2463,11
2464,12
2465,12
2466,9
2467,9
2468,9
2469,1
2470,12
2471,11
2472,12
2473,11
2474,12
2475,8
2476,1
2477,9
2478,11
2479,12
2480,8
2481,9
2482,8
2483,11
2484,11
2485,11
2486,11
2487,12
2488,12
2489,12
2490,1
2491,12
2492,2
2493,12
2494,9
2495,9
2496,11
2497,1
2498,12
2499,9
2500,11
2501,9
2502,2
2503,11
2504,11
2505,12
2506,12
2507,8
2508,11
2509,12
2510,11
2511,12
2512,12
2513,9
2514,9
2515,12
2516,11
2517,11
2518,12
2519,12
2520,12
2521,9
2522,12
2523,12
2524,11
2525,12
2526,11
2527,2
2528,12
2529,1
2530,11
2531,1
2532,12
2533,8
2534,11
2535,11
2536,9
2537,12
2538,11
2539,11
2540,11
2541,12
2542,12
2543,12
2544,1
2545,12
2546,12
2547,9
2548,12
2549,12
2550,12
2551,11
2552,11
2553,12
2554,11
2555,11
2556,11
2557,11
2558,9
2559,11
2560,11
2561,12
2562,11
2563,2
2564,1
2565,8
2566,9
2567,2
2568,11
2569,12
2570,9
2571,12
2572,11
2573,9
2574,9
2575,11
2576,12
2577,11
2578,12
2579,11
2580,11
2581,8
2582,12
2583,12
2584,12
2585,12
2586,12
2587,11
2588,12
2589,11
2590,2
2591,12
2592,8
2593,12
2594,11
2595,9
2596,12
2597,11
2598,9
2599,12
2600,11
2601,9
2602,2
2603,12
2604,12
2605,1
2606,11
2607,12
2608,12
2609,9
2610,11
2611,8
2612,12
2613,9
2614,11
2615,12
2616,8
2617,11
2618,12
2619,12
2620,12
2621,12
2622,11
2623,12
2624,12
2625,11
2626,11
2627,8
2628,11
2629,12
2630,1
2631,11
2632,9
2633,12
2634,9
2635,12
2636,11
2637,12
2638,11
2639,12
2640,11
2641,11
2642,11
2643,11
2644,8
2645,12
2646,8
2647,11
2648,12
2649,11
2650,11
2651,12
2652,11
2653,11
2654,12
2655,12
2656,8
2657,9
2658,1
2659,1
2660,11
2661,1
2662,9
2663,11
2664,12
2665,11
2666,12
2667,12
2668,2
2669,8
2670,12
2671,9
2672,12
2673,9
2674,12
2675,1
2676,8
2677,9
2678,8
2679,12
2680,2
2681,11
2682,12
2683,12
2684,12
2685,1
2686,2
2687,8
2688,12
2689,11
2690,9
2691,9
2692,8
2693,12
2694,11
2695,12
2696,2
2697,12
2698,11
2699,11
2700,11
2701,12
2702,8
2703,11
2704,9
2705,12
2706,11
2707,11
2708,12
2709,9
2710,12
2711,12
2712,9
2713,9
2714,9
2715,11
2716,2
2717,12
2718,12
2719,12
2720,12
2721,1
2722,9
2723,12
2724,12
2725,12
2726,12
2727,12
2728,9
2729,1
2730,9
2731,8
2732,9
2733,1
2734,12
2735,12
2736,8
2737,12
2738,11
2739,12
2740,12
2741,12
2742,11
2743,12
2744,12
2745,12
2746,8
2747,12
2748,11
2749,11
2750,11
2751,8
2752,8
2753,11
2754,11
2755,11
2756,12
2757,9
2758,11
2759,12
2760,1
2761,12
2762,12
2763,11
2764,11
2765,9
2766,1
2767,9
2768,12
2769,12
2770,1
2771,12
2772,9
2773,11
2774,9
2775,1
2776,12
2777,11
2778,12
2779,12
2780,11
2781,11
2782,9
2783,11
2784,8
2785,11
2786,11
2787,11
2788,11
2789,11
2790,11
2791,12
2792,11
2793,12
2794,11
2795,12
2796,12
2797,1
2798,11
2799,12
2800,12
2801,11
2802,1
2803,1
2804,11
2805,8
2806,11
2807,11
2808,12
2809,8
2810,1
2811,12
2812,9
2813,1
2814,11
2815,11
2816,9
2817,1
2818,1
2819,12
2820,12
2821,12
2822,11
2823,1
2824,12
2825,11
2826,1
2827,12
2828,12
2829,12
2830,1
2831,9
2832,8
2833,11
2834,8
2835,12
2836,11
2837,8
2838,9
2839,12
2840,11
2841,11
2842,12
2843,11
2844,12
2845,11
2846,11
2847,11
2848,11
2849,9
2850,1
2851,12
2852,11
2853,12
2854,1
2855,8
2856,11
2857,11
2858,12
2859,9
2860,1
2861,12
2862,11
2863,12
2864,12
2865,12
2866,2
2867,11
2868,12
2869,11
2870,11
2871,1
2872,12
2873,11
2874,12
2875,9
2876,9
2877,12
2878,11
2879,11
2880,9
2881,9
2882,11
2883,11
2884,12
2885,9
2886,12
2887,11
2888,12
2889,9
2890,9
2891,1
2892,1
2893,12
2894,11
2895,11
2896,11
2897,12
2898,1
2899,11
2900,11
2901,11
2902,12
2903,1
2904,11
2905,9
2906,1
2907,2
2908,11
2909,12
2910,1
2911,9
2912,12
2913,12
2914,12
2915,12
2916,12
2917,12
2918,11
2919,12
2920,12
2921,11
2922,12
2923,11
2924,11
2925,9
2926,12
2927,12
2928,2
2929,12
2930,11
2931,11
2932,11
2933,11
2934,12
2935,12
2936,9
2937,8
2938,12
2939,9
2940,11
2941,12
2942,12
2943,1
2944,11
2945,9
2946,8
2947,11
2948,8
2949,12
2950,11
2951,12
2952,12
2953,1
2954,12
2955,12
2956,9
2957,9
2958,12
2959,1
2960,11
2961,12
2962,11
2963,11
2964,12
2965,11
2966,9
2967,11
2968,8
2969,11
2970,9
2971,11
2972,12
2973,11
2974,11
2975,9
2976,12
2977,11
2978,12
2979,12
2980,11
2981,9
2982,11
2983,11
2984,12
2985,11
2986,12
2987,11
2988,12
2989,9
2990,11
2991,11
2992,11
2993,8
2994,9
2995,11
2996,1
